Grave,Individual,Level,Orientation,Type,Sex,Age,Position,Pottery types,Other objects,Spatial context
1,A,"0,7",nw.,sealed libn box,male,adult,extended;hands at side;face ,13a,52 on the face west of the feet,ubaid period cemetery
1,B,"0,7",nw.,sealed libn box,female,adult,extended;hands at side;face eastward,,,ubaid period cemetery
2,A,0,nw.,on libn floor,,adult,extended;hands near pelvis;face westward,,,ubaid period cemetery
3,A,"0,3",nw.,libn box,male,adult,extended on back;hand near pelvis;face westward,"5a, 12b",,ubaid period cemetery.
3,B,"0,3",nw.,libn box,female,adult,extended on right side;face westward,"8c, 12b",,ubaid period cemetery. female skeleton was pushed aside when the male skeleton was buried.
4,A,0,,,,,,,,ubaid period cemetery.
5,A,0,,,,,,,,ubaid period cemetery.
6,A,0,,,,,,,,ubaid period cemetery.
7,A,"0,55",nw,sealed libn box,,child,extended;face upward,,,ubaid period cemetery.
8,A,"0,8",nw.,libn box,,adult,legs slightly bent;hands meeting at the pelvis;face upward,,meat bone on the breast,ubaid period cemetery.
9,A,"1,5",nw,"buried on pure sand, lump of clay beneath the head",,adult,body on back;legs slightly bent;hands meeting at pelvis;face upward,,,ubaid period cemetery.
10,A,"0,3",nw,simple inhumation,,adult,extended;hands at side;face slightly westward,"6a, 5c, 13a",meat bone,ubaid period cemetery.
11,A,,,,,,,,,ubaid period cemetery.
12,A,"0,6",nw.,libn box,,adult,extended;right hand placed near pelvis;left hand at side,,,ubaid period cemetery.
13,A,"0,6",nw,libn box,,adult,skull collapsed;'displaced' (disturbed?),10b,,ubaid period cemetery.
13,B,"0,6",nw,libn box,,adult,extended;face upward;hands near pelvis,"5b, 13e",,ubaid period cemetery.
14,A,1,nw,buried in sand,,child,body extended;on right side,,,ubaid period cemetery.
15,A,"0,8",,libn box,,adolescent,skeleton of an adolescent;extended;hands by the sides;face slightly westward,"1b, 7a, 1b, 5c, 5a, 13e",,ubaid period cemetery.
16,A,"0,8",nw,sealed libn box,,child,extended;hands near pelvis,"13c, 1c, 5a",,ubaid period cemetery.
17,A,"0,4",,libn box,,adult,extended;hands near pelvis;face slightly eastward,"5a, 5c, 12a, 1b",,ubaid period cemetery. on each side of this grave was a child buried outside the box and the body of at third child was above the box.
18,B,"0,6",nw.,libn box,male,adult,body slightly turned on right side;right hand extended;left hand on the pelvis,"8a, 8a",,ubaid period cemetery.
18,A,"0,6",,libn box,female,adult,body slightly turned on left side;right hand near pelvis,,see above,ubaid period cemetery.
19,A,,,,,,,39c,pottery type,ubaid period cemetery.
20,A,,,,,,,5c,pottery type,ubaid period cemetery.
21,A,"0,1",nw,Buried above sealed libn box of grave 22,male,adult,extended;skull collapsed;left arm extended;right hand flexed on pelvis,,stone jar 35cm from right of shoulder ceramic dish and a mace head near the skull,buried above sealed libn box of grave 22. 'probably of uruk period'.
22,A,"0,45",nw.,libn box,female,adult,extended;face slightly westward;arms and legs in disorder,"3b, 5a, 1b",,ubaid period cemetery.
23,A,"0,7",nw.,libn box,male,adult,extended;slightly on right side;face westward,"8a, 5a, 13a, 6a, 6a, 12c",one of the dishes were placed underneath the female skeleton the other vessels were near the feet of both,ubaid period cemetery. remains pushed aside when the female was buried.
23,B,"0,7",nw.,libn box,female,adult,extended;face westward,"8a, 5a, 13a, 6a, 6a, 12c",see above,ubaid period cemetery.
24,A,1,nw,simple inhumation?,female,adult,extended on back;face eastward;hand near pelvis,12b,,ubaid period cemetery. the body of the female partially covered that of the male.
24,B,1,nw.,simple inhumation?,male,adult,extended on back,"5c, 13a",,ubaid period cemetery. the body of the female partially covered that of the male.
25,A,"1,2",nw.,buried in sand,female,adult,extended on back;hands near pelvis,"7a, 12b",near the right foot,ubaid period cemetery.
26,A,0,nw,simple inhumation?,,,bad preservation;skeleton extended face eastward,,,ubaid period cemetery.
27,A,0,,simple inhumation?,,,bad preservation,"2a, 1a, 7a",,ubaid period cemetery.
28,A,"0,4",nw,libn box,,adolescent,c;14 years old;extended;face slightly eastward,"5c, 1b, 2a",,ubaid period cemetery.
29,A,"0,4",nw.,buried in sand,,child,body on back;legs slightly flexed,"5a, 12b",,ubaid period cemetery.
30,A,"0,15",nw,sealed libn box,female,adult,extended;right hand on body;head collapsed,"5a, 13d, 13a, 1c, 12c, 1b, 1c, 1b, 12a, 13d, 12a",the two cups type were found inserted in the mouth of the two jars types jar type with the cup in its mouth lay near the right shoulder of the female other vessels lay near the feet of the female skeleton fish and meat bones,ubaid period cemetery.
30,B,"0,15",,sealed libn box,male,adult,extended;legs crossed,"5a, 13d, 13a, 1c, 12c, 1b, 1c, 1b, 12a, 13d, 12a",see above,ubaid period cemetery.
31,A,"0,6",nw,sealed libn box,,adult,body on left side,"5a, 5c, 13e, 13e, 13e",two dishes and on jar was placed on one side of the feet and two more jars on the other side,ubaid period cemetery. the body on the right side of the grave was buried first.
31,B,"0,6",nw,sealed libn box,,adult,extended on the back,"5a, 5c, 13e, 13e, 13e",see above,ubaid period cemetery. the body on the right side of the grave was buried first.
32,A,"1,1",nw.,simple inhumation,,adult,extended on back;face upwards,,,ubaid period cemetery. grave placed over an older grave.
33,A,"1,2",,,,,,,,ubaid period cemetery.
34,A,"1,5",nw,sealed libn box,female,adult,extended on back;hands near pelvis;face upward,"5a, 1b, 13e",two meat bones near the head,ubaid period cemetery.
35,A,"0,4",nw,libn box,,child,extended on back,,,ubaid period cemetery.
36,A,"1,4",nw.,simple inhumation?,,,skeleton extended on back;hands near pelvis;face upward,"5c, 2a",,ubaid period cemetery. grave placed over an older burial.
37,A,"0,2",nw.,libn box,,,skeleton extended,"5a, 2b",,ubaid period cemetery.
38,A,"0,6",nw,libn box,,child,extended;slightly n the left side,,,ubaid period cemetery.
39,A,"1,1",nw,sealed libn box,,adolescent,c14 years old;extended on back;face upward,"5a, 6a, 13c, 1a",near the right arm bead of rock crystal on the lower jaw,ubaid period cemetery.
40,A,"0,5",nw.,simple inhumation?,,child,extended;body on the back,"5c, 11a, 13e, 9a",three beads of green stone near the lower jaw a string of obsidian beads calcite and shell around the waist,ubaid period cemetery.
41,A,"1,5",nw.,libn box,male,adult,extended on back;face eastwards,"5c, 1c, 13c",the dish was beside the pelvis and the jar nearby meat bones were placed on the box after the body and vessels were covered with earth,ubaid period cemetery.
42,A,1,nw,libn box,,adult,extended on back;right hand extended;left hand on pelvis;face slightly eastward,"5c, 1b, 13e, 13b",near the right leg,ubaid period cemetery.
43,A,"1,2",nw,libn box,,adult,extended on back;left hand on pelvis;face slightly eastward,"5c, 1b, 13c",,ubaid period cemetery.
44,A,"0,7",nw,libn box,,child,extended on back;legs flexed,13e,near head,ubaid period cemetery.
45,B,"0,6",nw.,libn box,,infant,position confused,,,ubaid period cemetery.
45,A,"0,6",nw.,libn box,,infant,extended on back;head facing west,,,ubaid period cemetery.
46,A,,,,,,,,,ubaid period cemetery.
47,A,"0,75",nw.,libn box,,adolescent,extended on back;right hand on pelvis;left hand extended;face upward,"6a, 12c, 11a, 13a",,ubaid period cemetery.
48,A,"0,35",,libn box,,child,body on back face westward,"5c, 8b, 1b",pottery type,ubaid period cemetery.
49,A,0,,,,,,,,ubaid period cemetery.
50,A,"1,7",nw,buried in sand,,child,c;12 years old;extended on back,4a,,ubaid period cemetery.
51,A,1,nw,libn box,female,adult,skeleton of an elderly female;extended on back;hands on pelvis;face slightly westward,"5c, 1a, 13e, 12a",,ubaid period cemetery.
52,A,"1,7",nw,libn box,female,adult,extended on back;face upwards;hands on pelvis,"5c, 11a, 13a, 13d",,ubaid period cemetery.
53,A,"0,8",nw,libn box,,child,extended;slightly on the left side;right hand on pelvis;face upward,"7a, 13a",,ubaid period cemetery.
54,A,"1,2",nw.,libn box,,child,extended on back,"6a, 1c, 11a",,ubaid period cemetery.
55,A,,,,,,,,,ubaid period cemetery.
56,A,"1,9",nw,libn box,,child,body on back knees;slightly flexed;face upward,12c,near right shoulder,ubaid period cemetery.
57,A,,,,,,,,,ubaid period cemetery.
58,A,1,nw,libn box,female,adult,skeleton of elderly female;extended on back;legs missing,"5a, 1c, 1b, 8b, 12a",,ubaid period cemetery.
59,A,"1,7",nw,libn box,male,adult,extended;hands on pelvis;face westward,"6a, 13e",,ubaid period cemetery.
59,B,"1,7",nw,libn box,female,adult,extended;hands on pelvis;face westward,"13c, 13a",both next to the feet,ubaid period cemetery. female buried first.
60,A,0,nw,simple inhumation?,,adult,extended;face upward,"5a, 1c, 8c",and to the west of the feet east of the body,ubaid period cemetery.
61,A,"0,65",nw,buried in sand,,adult,extended on back;face slightly eastward,"5a, 4a, 13a",with handle on shoulder,ubaid period cemetery.
62,A,"0,5",ne.,libn box,female,adult,body on back;hands on pelvis;knees bent;skull collapsed,"5c, 13a, 1b",two beads of red stone on both sides of the jaw,ubaid period cemetery.
63,A,,nw,libn box,male,adult,extended on back;face upward;hands on pelvis,"7b, 8b",bodies wrapped in a mat,ubaid period cemetery.
63,B,,nw.,libn box,female,adult,extended on back;left hand on pelvis,,see above,ubaid period cemetery.
64,A,1,nw.,libn box,,,skeleton extended on back;left hand on pelvis orientated nw,"7c, 13e, 5b",,ubaid period cemetery.
65,A,"0,5",nw,libn box,,child,extended on back;right hand on pelvis;left hand extended,"5a, 1c, 13e",,ubaid period cemetery.
66,A,1,nw,sealed libn box,female,adult,extended on back;left hand extended,"5a, 13a, 1c",,ubaid period cemetery.
67,A,"0,5",nw,libn box,,child,extended on back;face upward;left arm bent;the right arm straight,"13d, 7c, 1b",,ubaid period cemetery.
68,A,"0,7",nw,sealed libn box,female,adult,face slightly westward;hands on pelvis,"5a, 1b, 13e",band 65cm wide of white and black beads around the body near the pelvis figurine no 602 found near the left shoulder,ubaid period cemetery.
69,A,"0,5",nw.,buried on a clay floor,,child,extended on back,"5a, 1b, 13e",,ubaid period cemetery.
70,A,"1,1",nw.,buried in sand,female,adult,extended on back;right hand extended;left hand on pelvis;face slightly westward,"5a, 13d",,ubaid period cemetery.
71,A,"1,25",nw.,libn box,female,adult,extended on back;hands on pelvis,"5c, 12b",,ubaid period cemetery. the female was buried after the male.
71,B,"1,25",nw,libn box,male,adult,extended on back;face upward,"6a, 1b",with partition,ubaid period cemetery. the male was buried before the female.
72,A,"1,7",nw.,libn box,male,adult,extended on back;face slightly eastward,"6b, 1b, 1b",,ubaid period cemetery. male buried before female.
72,B,"1,7",nw,libn box,female,adult,extended on back;face slightly eastward,"6b, 1b, 1b",see above,ubaid period cemetery. female buried after male.
73,A,0.60,N.W,Found beneath another burial,Male,Adult,"Body laid on back;head slightly westward;legs flexed so that feet face backward;right arm straight,left hand on pelvis",,,
74,A,0,,,,,,"5a,12a",,ubaid period cemetery.
75,A,0,,,,,,"12a,5a",,
76,A,1,nw,buried on a clay floor,,adult,extended on back;face eastward;left arm straight;right arm flexed on abdomen,"5a, 1c, 13a",,ubaid period cemetery.
77,A,"0,85",nw.,buried on a libn floor,,child,body on back;legs slightly flexed;left arm straight;right arm flexed on body,,,ubaid period cemetery.
78,A,"0,85",nw,buried on a libn floor,,adult,extended on back;face upward;hands near pelvis,"4a, 4a, 12b, 11a",,ubaid period cemetery. two of the burials are superimposed.
78,C,"0,85",nw,buried on a libn floor,,adult,extended on back;face upward;hands near pelvis,"4a, 4a, 12b, 11a",see above,ubaid period cemetery.
78,B,"0,85",nw,buried on a libn floor,,adult,disturbed,"4a, 4a, 12b, 11a",see above,ubaid period cemetery.
79,A,"1,8",nw,buried in sand,,,skeleton extended on back,"6a, 1c",,ubaid period cemetery.
80,A,"0,5",nw.,libn box,female,Youth,skeleton of a 'girl';extended on back,"13a, 5a, 1b",necklace of calcite around the neck necklace of yellow white and black beads around the body near the hips,ubaid period cemetery.
81,A,1,nw,libn box,,adult,extended on back;face upward;arms extended by the sides,"6a, 12a, 1b",,ubaid period cemetery.
82,A,1,nw.,libn box,female,adult,extended on back;legs crossed;hands on pelvis;face upward,"6b, 12b, 1b, 13d",,ubaid period cemetery.
83,A,"0,6",nw,buried on a libn floor,,adult,extended on back;hands one over another near the pelvis,"5a, 13a, 13a, 12b",,ubaid period cemetery.
83,B,"0,6",nw,buried on a libn floor,male,adult,body on back;face eastward;hands near pelvis;legs flexed,"6a, 13a",,ubaid period cemetery.
84,A,,,,,,,,,ubaid period cemetery.
85,A,,,,,,,,,ubaid period cemetery.
86,A,,,libn box,,adult,extended on back;hands on pelvis,"13c, 6a, 1b",,ubaid period cemetery.
87,B,"0,3",nw,libn box,male,adult,extended on back;hands on chest,4a,,ubaid period cemetery. the second burial was partially buried over the other.
87,A,"0,3",nw,libn box,female,adult,extended on back;hands near pelvis,"5a, 13e",,ubaid period cemetery.
88,A,"0,6",nw,buried on a libn floor,,adult,extended on back;face upward;right leg slightly flexed,"1b, 1b, 13c",,ubaid period cemetery.
88,B,"0,6",nw,buried on a libn floor,female,adult,extended on back;right arm straight;left hand on pelvis;face westward,2a,,ubaid period cemetery.
89,A,"0,4",nw,libn box,,child,extended;face upward,,,ubaid period cemetery.
90,A,"0,5",nw,libn box,male,adult,extended on back;face upward,"5a, 4a, 8c, 12b, 13a, 6b",with ring base two necklaces one of frit and one of obsidian beads around the body near the hips which body is not specified,ubaid period cemetery. the male was buried first and the skeleton disturbed when the female was buried.
90,B,"0,5",nw.,libn box,female,adult,extended on back;face upward;hands near pelvis,"5a, 4a, 8c, 12b, 13a, 6b",see above,ubaid period cemetery.
91,A,"0,5",se,libn box,,adult,extended on back;face upward;hands near pelvis,,meat bones on chest piece of reed mat near left leg with pieces of ochre paint on it,possibly post-ubaid burial due to lack of pottery and unusual orientation.
92,A,"0,8",nw,buried on a libn floor,,child,disturbed;skull turned,"4b, 6a, 8c",,ubaid period cemetery.
92,B,"0,8",nw,buried on a libn floor,,child,embryonic position;face eastward,,see above,ubaid period cemetery.
93,A,"0,6",nw,libn box,,child,extended on back;face upward;hands below pelvis,"5a, 11a, 13e, 13e",animal jaw east of the head,ubaid period cemetery.
94,A,"1,5",nw,buried in sand,,adult,body on back;legs flexed;face upward covered with a large fragment of an ubaid bowl,,skeleton covered with a large fragment on an ubaid bowl,ubaid period cemetery.
95,A,"1,5",nw,libn box,,adult,extended on back;hands below pelvis,,,ubaid period cemetery.
96,A,"0,4",nw,libn box,male,adult,extended on back;face upward;hands below pelvis,6a,with ring base,ubaid period cemetery.
96,B,"0,4",nw,libn box,female,adult,extended on back;face upward;left hand near pelvis,"13a, 2b",,ubaid period cemetery.
97,B,"0,4",nw,,,adult,sixteen adult? skulls and 'two portions of a third corpse',,see above,ubaid period cemetery. the complete corpse was buried first with the pot and 'in the right position' and then the fragmented remains and skulls were interred.
97,A,"0,4",nw,,,adult,extended on back;slightly disturbed,2b,,ubaid period cemetery. the complete corpse was buried first with the pot and 'in the right position' and then the fragmented remains and skulls were interred.
