Grave,Individual,Level,Orientation,Type,Sex,Age,Position,Pottery types,Other objects,Spatial context
98,A,"0,9",nw,buried in sand,,child,body disturbed;originally extended,"13e, 6b",,ubaid period cemetery.
99,A,"0,4",,buried in sand,,child,extended;right hand on pelvis;face eastward,,,ubaid period cemetery.
100,A,"1,8",,buried in sand,,child,child skeletal remains - skull and vertebrae only,,,ubaid period cemetery.
100,B,"1,8",nw.,buried in sand,,child,body placed on right side;skull crushed;disturbed,,,ubaid period cemetery.
101,A,1,nw.,buried on a libn floor,,adult,extended on back;hands near pelvis,,see below,ubaid period cemetery.
101,B,1,nw.,buried on a libn floor,,adult,extended on back;face upward,"5c, 8a, 12b, 13d, 7a, 1c, 7a, 1c",ad belong to the first burial but found beneath the second corpse,ubaid period cemetery.
102,A,"0,8",,libn box,male,adult,extended on back;hands near pelvis;face upward,,,ubaid period cemetery.
103,A,"1,5",se.,buried in sand,,child,embryonic position;face westward,,,ubaid period cemetery.
104,A,"0,8",nw,libn box,,adult,fractional burial;skull fallen;legs missing,,,ubaid period cemetery. part of the libn box was destroyed when a space with a box of another burial was constructed.
105,A,1,nw.,libn box,,child,extended on back;face upward;hands extended,"13a, 1b, 5c",two clay pellets,ubaid period cemetery.
106,B,"1,5",nw.,sealed libn box,,adult,extended on back;hands near pelvis,"5a, 1c, 13e, 13e, 5c, 1b",,ubaid period cemetery.
106,A,"1,5",nw.,sealed libn box,,adult,extended slightly on left side;hands near pelvis,,see above,ubaid period cemetery.
107,A,"0,55",,libn box,,child,seated on shoulder of female;with the right hand on her head,,see above,ubaid period cemetery.
107,B,"0,55",nw.,libn box,female,adult,extended on back;face upward;hands extended,"5c, 1b, 2b, 1b",near right foot to the left of the child,ubaid period cemetery.
108,A,"1,25",nw.,libn box,,child,extended on back;disturbed,"13e, 6a, 1a",band of red stone beads around hips,ubaid period cemetery.
109,A,"1,2",nw.,sealed libn box,,adult,extended on back;right hand near pelvis;face upward,"2a, 6b, 8a",with vertical handle,ubaid period cemetery.
110,A,"1,3",nw,libn box,female,adolescent,skeleton of a 15 year old girl;extended on back;skull fallen,"1b, 5c, 13b",frit beads at right side of neck,ubaid period cemetery
111,A,"1,2",,buried in sand,,,,,,
111,B,"1,2",,buried in sand,female,adult,body on back;face upwards hands straight,1b,,ubaid period cemetery.
111,C,"1,2",,buried in sand,,,,,,
112,A,"1,2",nw.,libn box,male,adult,extended on back;face upward;hands near pelvis,"7b, 5a, 13e",,"ubaid period cemetery. the first two corpses were buried first and separated from the third corpse by a layer of earth 10cm thick. the skull of the child was found when the third corpse was interred, and was removed and placed on top of the female body. the box was then covered with libn which extended outside the box."
112,B,"1,2",nw.,libn box,female,adult,body on back;legs crossed at feet;hand near pelvis,"13c, 4b",,"ubaid period cemetery. the first two corpses were buried first and separated from the third corpse by a layer of earth 10cm thick. the skull of the child was found when the third corpse was interred, and was removed and placed on top of the female body. the box was then covered with libn which extended outside the box."
112,C,"1,2",nw.,libn box,,child,disturbed;skull was found higher up in the libn box,"1b, 12c",,"ubaid period cemetery. the first two corpses were buried first and separated from the third corpse by a layer of earth 10cm thick. the skull of the child was found when the third corpse was interred, and was removed and placed on top of the female body. the box was then covered with libn which extended outside the box."
113,A,0,,,,,,"5a, 13d, 8a",,ubaid period cemetery.
114,A,"1,5",nw.,sealed libn box,,child,extended on back;face westward;hands near pelvis,"12c, 5b",band of two rows of frit beads around knees another band of the same beads around the hips,ubaid period cemetery.
115,A,"0,7",,simple inhumation,,child,fractional;legs and chest in one place and smashed skull and arms in another,"5c, 13a",,ubaid period cemetery.
116,A,"0,5",nw.,libn box,male,adult,body on back;face upwards;hands near pelvis;knees slightly bent,,see above,ubaid period cemetery.
116,B,"0,5",nw.,libn box,female,adult,extended on back;face upward,"6a, 5a, 12a, 1a",pottery may belong to second corpse adult male as placed near the right foot,ubaid period cemetery. two corpse are were separated by a thin layer of sand.
117,A,"1,1",nw,sealed libn box,female,child,face upward;ribs and arms slightly disturbed,"5a, 9a, 8b, 1b",,ubaid period cemetery.
118,A,"0,4",nw,sealed libn box,,adult,extended on back;face slightly westward;left arm near pelvis,"6a, 1b, 13c",,ubaid period cemetery.
119,A,"1,5",,libn box,,infant,infant remains;fractional;skull in nw of box,1b,pottery type,ubaid period cemetery.
120,A,"2,25",,libn box,,,fractional;body on back;skull east of the left arm;lower jaw east of the left leg,,,"ubaid period cemetery. adult the libn box was wrongly orientated and seemed to be prepared before interment, so the body had to be placed diagonally in order to be in the right orientation."
121,B,"0,6",nw,buried in sand,male,adult,extended on back;face westward;hands near pelvis,13e,,"ubaid period cemetery. the female corpse is partially over the male, separated by a thin layer of sand."
121,A,"0,6",nw.,buried in sand,female,adult,extended on back;face eastward,,,"ubaid period cemetery. the female corpse is partially over the male, separated by a thin layer of sand."
122,A,"1,75",nw.,buried in sand,,child,body on back;face eastward;disturbed;knees probably bent,"12c, 13d, 4a",,ubaid period cemetery.
123,A,"1,5",nw.,libn box,male,adult,extended on back;face slightly eastward;hands beside legs,"5a, 13c, 1c",stone dish beneath skull,"ubaid period cemetery. a skull was found east of the head of the corpse, but 20cm higher."
123,B,"1,5",,libn box,,,skull,,,"ubaid period cemetery.a skull was found east of the head of the corpse, but 20cm higher."
124,A,"1,5",nw.,libn box,,infant,body on back;face upward,,,ubaid period cemetery
125,A,"0,3",nw.,on libn platform,,child,extended on back;face upward,"3b, 5a",,ubaid period cemetery.
126,A,,,,,,,,not recorded,ubaid period cemetery.
127,A,,,,,,,,not recorded,ubaid period cemetery.
128,A,"2,5",nw.,libn box,,adult,extended on back;hands on legs;skull fallen,,bowls of three petals shape,ubaid period cemetery.
129,A,2,nw.,sealed libn box,,child,body on back;face slightly westward;hands extended;knees slightly bent,4a,near right shoulder body wrapped in matting,ubaid period cemetery. the floor of the libn box was paved with bitumen.
130,A,"1,2",nw.,libn box,female,adult,extended on back;hands near pelvis;face upward,"6a, 1b, 13e",,ubaid period cemetery.
131,A,"1,2",nw.,buried in sand,male,adult,extended on back;face slightly eastward,"5a, 13a",,ubaid period cemetery.
132,A,"1,8",nw.,sealed libn box,female,adult,extended on back;hands near pelvis;face upward,"11b, 1a, 5d, 10a",near right shoulder,ubaid period cemetery.
133,A,"1,7",nw.,libn box,female,adult,extended on back;hands near pelvis;face upward,"13b, 1c, 5a",near left foot,ubaid period cemetery.
134,A,"1,5",nw.,buried in sand,female,adult,extended on back;face upward;hands extended,"5c, 1c, 13e, 13e",,ubaid period cemetery.
135,A,"1,25",nw.,buried in sand,male,adult,extended on back;face slightly eastward;hands near pelvis,"13e, 3b",,ubaid period cemetery.
136,A,"1,25",nw.,libn box,female,adult,disturbed;body on back;legs extended but not in line with the spine;skull smashed,"6a, 1b, 13c",,ubaid period cemetery.
137,A,1,nw.,simple inhumation,female,adult,skull;shoulder and part of the chest are missing due to a pit cut;legs extended;right hand near pelvis,,band of white and black beads around the knees other beads near the elbows,ubaid period cemetery.
138,A,"1,7",nw,libn box,female,adult,extended on back;face upward;right hand near pelvis;left straight,"5a, 12a",some hajji mohammed sherds found in the fill of tomb meat bones deposited above filling,ubaid period cemetery.
139,A,1,nw.,sealed libn box filled with sand.,,child,extended on back;face upwards;hands extended,"3b, 6a, 1b",,ubaid period cemetery.
140,A,1,nw.,buried in sand,,child,extended on back;face upward;the right knee slightly flexed,"6a, 2a",,ubaid period cemetery.
141,A,"2,3",nw.,buried in sand,,child,extended on back;hands straight face upward,,,ubaid period cemetery.
142,A,"1,25",nw.,buried in sand,male,adult,extended on back;hands at sides;face upward,"5a, 1b, 13e",,ubaid period cemetery.
143,A,2,nw.,buried in sand,female,adult,extended on back;face slightly eastward,"5a, 1b, 13a",,ubaid period cemetery.
144,A,"0,8",,libn box,,,no human remains,"5c, 8b",,ubaid period cemetery.
145,A,1,nw.,libn box,,adult,body on back;face upward;hands near pelvis;legs bent backward,"6a, 13c",near shoulder,ubaid period cemetery.
145,B,1,,libn box,,,skull;found on the right side of this burial,,,
146,A,"0,8",nw.,simple inhumation,,,body on left side;face eastward;left hand touching chin;right arm bent over the body;legs flexed at knees,,,ubaid period cemetery.
147,A,"1,25",nw.,buried in sand,female,adult,body on female back;hands near pelvis;face upward;legs bent westward,"8c, 7b",near right shoulder,ubaid period cemetery.
148,A,2,nw.,buried in sand,,,extended on back;skull missing,13c,,ubaid period cemetery.
149,A,"0,5",nw.,on libn platform covered with sand,,child,extended on back;face slightly westward,"5c, 13e",skull of an animal near right foot,ubaid period cemetery.
150,A,2,nw.,buried in sand,male,adult,disturbed;body on back;hands near pelvis;skull collapsed;legs crossed,"5c, 8a, 13d",,ubaid period cemetery.
151,A,"1,25",nw,simple inhumation,male,adult,body on back;legs slightly bent;hand near pelvis;skull missing,,see above,ubaid period cemetery. skulls missing due to pit cut.
151,B,"1,25",nw.,simple inhumation,,child,extended;head missing,"5a, 9c, 1c",,ubaid period cemetery. skulls missing due to pit cut.
152,A,"1,5",nw.,buried in sand,female,adult,extended on back;hands near pelvis;face upward,"13a, 5b, 5b",,ubaid period cemetery.
153,A,2,nw.,buried in sand,,child,body on back;face upward;legs crossed,"6a, 11a, 5c",,ubaid period cemetery.
154,A,,,,,,,12c,,ubaid period cemetery.
155,A,1,nw.,libn box,,adult,disturbed when the second corpse was interred above it,"12c, 5c",,ubaid period cemetery. libn box incomplete.
155,B,1,nw.,libn box,female,adult,extended on back;left hand near pelvis,13c,,ubaid period cemetery. libn box incomplete.
156,A,,,,,,,,,ubaid period cemetery.
157,A,"1,2",nw.,libn box,,child,body on back;face upward;hands near pelvis;legs slightly flexed,"6a, 1c, 12a",,ubaid period cemetery.
158,A,"1,8",nw.,libn box,female,adult,extended on back;hands straight;face slightly eastward,"1a, 4b, 5c",cowrie shell and two frit beads found on chest,ubaid period cemetery.
159,A,"1,2",nw.,libn box,male,adult,body on back;right hand straight;left near pelvis;face slightly westward,"7a, 1a, 12a",,ubaid period cemetery.
160,A,,,,,,,,,ubaid period cemetery.
161,A,2,nw,libn box,male,adult,extended on back;right hand over pelvis;face slightly eastward,"5c, 1b, 13d",,ubaid period cemetery.
162,A,"1,1",,,male,adult,extended on back;hands near pelvis;face upward,"6b, 5c, 1b",,ubaid period cemetery. sealed libn box
163,A,"2,25",,libn box,,,skull;found to the left of the female skeleton,,see above,ubaid period cemetery.
163,B,"2,25",nw,libn box,female,,disturbed;body on back;legs flexed;face westward,"1b, 3b, 6a",,ubaid period cemetery.
164,A,"0,8",nw.,libn box,female,adult,extended on back;hands near pelvis;face upwards,,,ubaid period cemetery.
164,B,"0,8",nw,libn box,male,adult,disturbed;extended;face upward,6d,,ubaid period cemetery.
165,A,"1,25",nw.,libn box,male,adult,extended on back;face upward;hands near pelvis,1b,,ubaid period cemetery.
166,A,1,,buried in sand,,child,extended on back;face slightly westward,,,ubaid period cemetery.
167,A,"1,8",nw.,buried in sand,,child,extended on back;right hand near chin;face slightly eastward,"1c, 3a",possible that pottery did not belong to this burial,ubaid period cemetery.
168,A,"0,2",nw,simple inhumation,female,adult,body on back;right hands on chest;legs flexed,,,ubaid period cemetery.
169,A,2,e.,buried in sand,,infant,body extended;face upward,"12a, 4a, 7d",with two handles,ubaid period cemetery.
170,A,2,nw,buried in sand,female,adult,extended on back;hands extended;face upward,"6a, 1b",,ubaid period cemetery.
171,A,"1,5",nw,libn box,female,adult,extended on back;hands near pelvis;face upwards,"6b, 1b, 12b",,ubaid period cemetery.
172,A,"1,4",nw.,libn box,female,adult,extended on back;right hand near pelvis;left hand extended;face slightly eastward,"6a, 1b, 13c, 13d",,ubaid period cemetery.
173,A,2,nw,buried in sand,female,adult,extended on back;hands straight;face slightly eastward;the right femur out of position and laid across the pelvis,"7a, 1b",,ubaid period cemetery.
174,A,"1,8",nw,libn box,,child,extended on back,"5a, 4a, 7a",with incisions inside 3cm bands of frit beads below knees,ubaid period cemetery.
175,A,"1,4",,sealed libn box,female,adult,extended on back;hands near pelvis;face westward,"13a, 7a",,ubaid period cemetery.
176,A,"1,4",nw.,on libn floor,,child,body on back;face upward,4a,,ubaid period cemetery.
177,A,"1,4",nw,libn box,female,adult,extended on back;right arm bent over the chest;left arm straight,,,ubaid period cemetery.
178,A,"1,6",nw.,,female,adult,extended on back;hands straight;face slightly eastward,8c,,ubaid period cemetery.
179,A,"1,3",,libn box,female,adult,extended on back;right hand on pelvis;left extended;face upward,"5c, 13e, 1b",,ubaid period cemetery.
180,A,"1,4",nw,libn box,,adult,disturbed when second corpse interred;legs missing due to pit cut,,,ubaid period cemetery.
180,B,"1,4",nw.,libn box,,adult,body on back;face upward;legs missing due to pit cut,,,ubaid period cemetery.
181,A,"1,7",nw.,libn box,female,adult,extended on back;face upward;right hand near pelvis,"1c, 6a, 5a, 12a",,ubaid period cemetery.
182,A,"1,4",nw.,libn box,,child,extended on back;face upward,"8b, 5c",112a,ubaid period cemetery.
183,A,"1,2",,simple inhumation male skeleton buried first.,male,adult,extended on back;face upward;hands near pelvis,"13a, 1b",,ubaid period cemetery.
183,B,"1,2",nw.,simple inhumation,female,adult,disturbed;extended on back,"6a, 12c",,ubaid period cemetery.
184,A,1,nw.,shaft cut into an older libn box,,child,body on back;face westward;legs flexed,"5a, 13e",,ubaid period cemetery.
185,A,1,nw.,libn box,,adolescent,skeleton of a 'youth';extended on back,,the complete skeleton of a dog was laid on its left side across the human skeleton with its head to the south separated by a thin layer of earth,ubaid period cemetery.
186,A,"1,1",nw.,libn box,female,adult,extended on back;face upward;hands near pelvis,4b,frit beads near pelvis,ubaid period cemetery.
186,B,"1,1",nw.,libn box,male,adult,disturbed when the second corpse interred,"12b, 5c",,ubaid period cemetery.
187,A,"1,35",,libn box?,,,no skeletal remains,,,ubaid period cemetery.
188,A,"1,4",nw.,sealed libn box,,,body laid on back;face upward;legs missing,"5a, 13e, 12c",,ubaid period cemetery.
189,A,1,nw.,libn box,,adult,extended on back;hand extended,"5a, 13e, 12c",fragments of a large pottery bowl found laid on the chest chest of which skeleton not recorded,ubaid period cemetery.
189,B,1,,libn box,,adult,adult? skull near the left shoulder,,see above,ubaid period cemetery.
190,A,0,,,,,,,,ubaid period cemetery.
191,A,"1,5",nw.,libn box,,infant,body on back,,,ubaid period cemetery.
192,A,"1,8",nw.,libn box,,adult,extended on back;right arm bent on body;left arm straight;face eastward,,,ubaid period cemetery.
193,A,"1,3",nw.,libn box,,adult,extended on back;face upward;arms straight,"5c, 1b, 13c, 13a",,ubaid period cemetery.